Age,Amount Spent (USD),Reach
45-54,0.05,66
35-44,0.12,221
25-34,0.19,238
18-24,0.05,104
45-54,0.08,140
35-44,0.31,518
25-34,0.41,663
18-24,0.21,448
45-54,0.16,139
35-44,0.28,464
25-34,0.3,579
18-24,0.23,424
25-34,0.39,720
18-24,0.27,381
35-44,0.21,494
45-54,0.1,128
45-54,0.04,97
35-44,0.24,455
25-34,0.55,926
18-24,0.19,291
18-24,0.15,416
25-34,0.48,868
35-44,0.35,429
45-54,0.06,108
45-54,0.1,103
35-44,0.28,389
25-34,0.39,781
18-24,0.21,507
45-54,0.14,195
35-44,0.29,590
25-34,0.38,812
18-24,0.2,429
25-34,0.29,701
18-24,0.12,346
35-44,0.42,562
45-54,0.1,205
35-44,0.76,904
25-34,0.53,1013
18-24,0.32,518
45-54,0.22,375
18-24,0.38,759
45-54,0.21,257
35-44,0.68,871
25-34,0.71,1119
25-34,0.55,680
18-24,0.2,360
45-54,0.17,147
35-44,0.36,423
45-54,0.12,170
35-44,0.33,455
25-34,0.42,603
18-24,0.28,423
25-34,0.23,440
18-24,0.31,419
45-54,0.23,198
35-44,0.38,371
55-64,0.02,9
45-54,0.2,140
35-44,0.21,184
55-64,0.03,16
45-54,0.42,248
35-44,0.49,373
35-44,1.07,816
25-34,0.41,378
55-64,0.06,25
45-54,0.92,521
55-64,0.11,51
45-54,1.42,806
35-44,2.15,1473
25-34,1.13,1198
35-44,1.75,1399
25-34,1.55,1599
45-54,1.47,747
55-64,0.14,69
55-64,0.06,46
45-54,1.01,642
35-44,1.5,1315
25-34,1.41,1748
18-24,0.26,716
25-34,1.35163482,2052
18-24,0.38895966,911
35-44,1.594734607,1556
45-54,1.157154989,850
55-64,0.087515924,65
55-64,0.1,150
45-54,0.9,661
35-44,1.14,1353
25-34,1.02,1701
18-24,0.2,512
25-34,1.68,2020
18-24,0.12,328
55-64,0.07,94
35-44,1.6,1453
45-54,1.24,787
55-64,0.04,70
45-54,0.07,193
35-44,0.28,555
25-34,0.43,949
18-24,0.17,360
55-64,0.18,79
45-54,2.71,643
35-44,2.68,1148
25-34,1.34,633
18-24,0.27,255
35-44,3.15,1267
25-34,1.84,334
45-54,3.45,679
25-34,11.93,3634
35-44,13.81,3698
45-54,8.92,1502
45-54,41.13,6924
35-44,45.65,6296
25-34,35.8,7052
45-54,28.57,6452
35-44,21.3,4488
25-34,16.07,5676
45-54,0.47,361
35-44,0.16,65
25-34,0.07,74
45-54,1.6,1103
35-44,0.82,431
25-34,0.52,327
35-44,2.98,1215
25-34,1.4,861
45-54,2.84,1524
45-54,3.99,1285
35-44,4.18,1410
25-34,2.8,1207
35-44,3.23,1842
25-34,1.74,1414
45-54,3.71,2430
55-64,0.13,66
55-64,0.5,165
45-54,2.51,1783
35-44,1.72,1039
25-34,0.72,539
55-64,1.04,352
45-54,4.36,2138
35-44,4.04,2196
25-34,1.52,1098
35-44,2.26,1164
25-34,0.83,581
45-54,3.08,1513
55-64,0.68,178
25-34,1.46,770
35-44,2.39,899
45-54,2.7,1409
55-64,0.46,121
55-64,1.02,192
45-54,4.22,1597
35-44,5.26,1447
25-34,2.93,1361
35-44,2.23,858
25-34,1.71,837
45-54,2.1,1206
55-64,0.39,98
45-54,0.81,839
35-44,0.18,277
45-54,0.45,441
35-44,0.58,945
45-54,0.36,444
35-44,0.64,958
35-44,0.56,640
45-54,0.39,337
45-54,1.55,1139
35-44,2.29,2474
45-54,1.06,694
35-44,1.71,1601
55-64,0.03,4
45-54,0.01,4
35-44,0.02,26
25-34,0.05,31
18-24,0.01,25
55-64,0.57,186
45-54,1.2,446
35-44,2.14,1078
25-34,6.59,4540
18-24,2.47,2870
35-44,1.91,926
18-24,1.75,1256
25-34,6.63,3290
45-54,0.82,378
55-64,1.02,222
55-64,0.45,236
45-54,5.6,1691
35-44,3.33,808
25-34,2.34,788
25-34,2.11,1134
18-24,0.19,207
35-44,1.54,626
45-54,4.05,1323
55-64,0.37,187
55-64,0.2,68
45-54,0.36,195
35-44,0.75,487
25-34,1.18,830
18-24,0.58,645
25-34,2.06,1243
18-24,0.22,236
35-44,2.37,905
45-54,1.07,306
55-64,2.42,499
55-64,6.23,968
45-54,2.76,734
35-44,5.87,2092
25-34,6.35,2816
35-44,7.35,2590
25-34,7.39,3478
45-54,3.15,888
55-64,6.06,1034
55-64,3.46,738
45-54,11.25,2648
35-44,14.67,5174
25-34,0.31,198
25-34,29.71,11100
45-54,4.88,1424
35-44,9.66,3672
35-44,17.49,5356
25-34,15.34,6668
45-54,2.2,528
65+,0.22,24
55-64,0.42,92
45-54,0.3,91
35-44,3.36,1330
25-34,1.91,1221
45-54,0.06,38
35-44,3.84,1344
25-34,11.48,3718
45-54,0.08,41
35-44,1.48,678
25-34,12.66,3481
45-54,0.03,37
35-44,1.7,776
25-34,12.25,4466
35-44,0.61,501
25-34,0.33,430
45-54,0.04,24
25-34,0.35,420
45-54,0.01,24
35-44,0.64,496
45-54,0.01,26
35-44,0.64,538
25-34,0.36,402
45-54,0.05,32
35-44,0.51,539
25-34,0.46,502
45-54,0.09,24
35-44,0.58,457
25-34,0.32,418
45-54,0.05,27
35-44,0.6,516
25-34,0.35,363
25-34,0.5,470
45-54,0.04,28
35-44,0.48,448
35-44,0.48,499
25-34,0.49,531
45-54,0.01,27
45-54,0.04,31
35-44,0.59,619
25-34,0.37,554
45-54,0.04,42
35-44,0.6,642
25-34,0.35,492
45-54,0.05,40
35-44,0.58,664
25-34,0.39,562
45-54,0.04,29
35-44,0.51,510
25-34,0.44,457
25-34,0.4,351
45-54,0.04,28
35-44,0.58,373
25-34,0.33,338
35-44,0.63,438
45-54,0.04,18
45-54,0.04,29
35-44,0.59,432
25-34,0.38,403
45-54,0.06,28
35-44,0.61,515
25-34,0.31,453
45-54,0.06,39
35-44,0.64,598
25-34,0.3,414
45-54,0.06,36
35-44,0.69,543
25-34,0.25,284
35-44,0.57,435
25-34,0.4,311
45-54,0.05,28
35-44,0.58,412
25-34,0.38,329
45-54,0.06,19
25-34,1.18,685
35-44,1.21,553
45-54,0.07,30
45-54,0.19,59
35-44,2.58,873
25-34,1.74,733
45-54,0.14,78
35-44,2.92,1386
25-34,1.86,724
55-64,0,7
45-54,0.36,164
35-44,2.49,1311
25-34,1.73,771
25-34,1.56,894
55-64,0.04,35
45-54,0.49,399
35-44,2.27,1374
35-44,0.65,494
25-34,0.22,179
55-64,0.01,7
45-54,0.31,143
55-64,0.04,30
45-54,0.46,300
35-44,1.77,1135
25-34,0.99,543
55-64,0.03,20
45-54,0.7,348
35-44,4.93,1682
25-34,3.55,1398
55-64,0.04,21
45-54,0.78,360
35-44,6.28,2047
25-34,4.29,1704
35-44,5.78,1774
25-34,5.02,1882
45-54,0.9,320
55-64,0.04,15
25-34,10.38,3860
35-44,11.02,2978
45-54,1.49,504
55-64,0.08,34
55-64,0.04,20
45-54,0.9,378
35-44,6.64,2178
25-34,5.71,2578
55-64,0.05,25
45-54,0.45,265
35-44,1.78,945
25-34,1.54,764
55-64,0.09,30
45-54,1.02,453
35-44,3.85,1698
25-34,4.06,1967
25-34,4.78,2678
35-44,3.28,1672
45-54,1.6,570
55-64,0.47,150
55-64,0.34,122
45-54,0.78,450
35-44,1.44,1035
25-34,1.98,1792
35-44,13.29,3856
18-24,0.43,348
25-34,15.82,6012
45-54,2.07,692
55-64,0.19,112
65+,0.08,35
18-24,0.57,440
65+,0.08,44
55-64,0.2,156
45-54,3.19,964
35-44,15.67,5496
25-34,20.44,8516
45-54,2.43,800
18-24,0.86,496
25-34,15.23,5736
65+,0.04,32
35-44,10.55,3266
55-64,0.26,118
35-44,9.71,3100
25-34,12.17,4996
18-24,0.94,562
45-54,3.39,820
55-64,0.24,156
65+,0.13,40
65+,0.05,40
55-64,0.25,188
45-54,3.55,824
35-44,21.55,4144
25-34,23.26,6856
18-24,0.9,496
35-44,2.83,1259
18-24,0.09,219
25-34,2.35,1725
55-64,0.04,70
45-54,1.16,492
65+,0,8
55-64,0.09,35
45-54,0.85,407
35-44,0.58,647
25-34,0.43,597
18-24,0.06,138
55-64,0.08,29
45-54,0.59,314
35-44,0.56,541
25-34,0.43,575
18-24,0.12,141
35-44,0.57,539
25-34,0.54,694
18-24,0.1,167
45-54,0.53,325
55-64,0.08,31
55-64,0.09,31
45-54,0.66,311
35-44,2.22,936
25-34,10.43,3732
18-24,0.12,130
35-44,0.65,565
18-24,0.08,160
25-34,0.7,698
45-54,0.8,332
55-64,0.07,30
55-64,0.069485294,38
45-54,0.972794118,372
35-44,0.972794118,612
25-34,0.655147059,754
18-24,0.029779412,148
25-34,1.104880546,1377
18-24,0.060819113,189
55-64,0.050682594,37
35-44,1.07447099,993
45-54,0.679146758,401
55-64,0.090321429,36
45-54,0.792821429,382
35-44,1.033678571,817
25-34,0.812892857,912
18-24,0.080285714,166
25-34,0.843032491,771
18-24,0.070252708,128
55-64,0.030108303,23
35-44,1.053790614,616
45-54,0.782815884,287
18-24,0.060198675,133
55-64,0.110364238,25
45-54,0.752483444,309
35-44,1.033410596,685
25-34,1.073543046,912
35-44,0.99,710
18-24,0.12,162
25-34,1.03,901
45-54,0.82,316
55-64,0.06,31
65+,0.03,23
55-64,0.22,69
45-54,0.56,285
35-44,1.09,725
25-34,1,889
18-24,0.15,191
65+,0.2,49
55-64,0.36,131
45-54,0.53,237
35-44,0.87,641
25-34,0.76,771
18-24,0.12,214
35-44,1.07,675
18-24,0.11,186
25-34,0.6,693
45-54,0.51,244
55-64,0.42,141
65+,0.19,55
65+,0.15,57
55-64,0.32,163
45-54,0.69,354
35-44,1.24,774
25-34,0.49,775
18-24,0.09,229
65+,0.17,54
55-64,0.33,135
45-54,0.62,339
35-44,1.29,821
25-34,0.59,835
18-24,0.11,240
25-34,0.92,1191
18-24,0.22,280
35-44,1.03,1048
45-54,0.44,344
55-64,0.22,152
65+,0.16,52
35-44,2.02,2506
25-34,2.11,2932
18-24,0.36,550
45-54,0.76,596
55-64,0.41,254
65+,0.1,52
65+,0.16,70
55-64,0.48,284
45-54,0.8,662
35-44,2.85,3052
25-34,2.78,3696
18-24,0.47,596
35-44,6.69,6124
18-24,1.08,968
25-34,8.59,7384
45-54,1.71,952
65+,0.3,104
55-64,0.79,348
18-24,0.12,362
65+,0.05,51
55-64,0.16,160
45-54,0.9,459
35-44,1.51,971
25-34,1.73,1627
18-24,0.08,309
65+,0.01,24
55-64,0.14,97
45-54,1,385
35-44,1.8,942
25-34,1.49,1374
35-44,0.91,722
18-24,0.09,238
25-34,0.88,1046
45-54,0.47,274
65+,0.01,22
55-64,0.06,73
18-24,0.16,548
65+,0.27,64
55-64,0.46,280
45-54,1.45,748
35-44,6.66,3190
25-34,5.83,3966
18-24,0.25,582
65+,0.08,50
55-64,0.61,286
45-54,1.38,814
35-44,6.38,3192
25-34,5.46,3990
45-54,2.28,1106
18-24,0.47,704
25-34,1.71,2694
55-64,0.76,322
35-44,4.29,2376
65+,0.14,84
65+,0.09,58
55-64,0.37,270
45-54,1.16,916
35-44,2.27,2040
25-34,0.93,1996
18-24,0.24,550
18-24,0.15,326
65+,0.03,23
55-64,0.15,117
45-54,0.49,458
35-44,0.8,1094
25-34,0.34,802
45-54,0.65,448
18-24,0.06,226
25-34,0.26,561
55-64,0.2,106
35-44,0.87,996
65+,0.02,24
35-44,0.97,904
25-34,0.26,522
18-24,0.11,259
45-54,0.49,366
55-64,0.11,92
65+,0.06,25
65+,0.03,21
55-64,0.07,65
45-54,0.51,342
35-44,0.96,911
25-34,0.34,539
18-24,0.11,269
35-44,0.86,882
18-24,0.15,255
25-34,0.37,573
55-64,0.1,66
45-54,0.51,367
65+,0.01,15
65+,0.02,18
55-64,0.1,69
45-54,0.49,350
35-44,0.87,965
25-34,0.41,670
18-24,0.09,296
18-24,0.12,311
65+,0.01,20
55-64,0.06,88
45-54,0.39,396
35-44,1.03,1030
25-34,0.39,849
45-54,0.44,405
35-44,2.8,1442
18-24,0.13,282
55-64,0.09,103
65+,0.05,20
25-34,1.85,1265
45-54,0.59,463
65+,0.01,16
55-64,0.12,103
35-44,2.43,1426
25-34,1.28,1197
18-24,0.07,304
35-44,1.59,1082
25-34,0.82,844
18-24,0.08,259
45-54,0.5,373
55-64,0.1,71
65+,0,13
65+,0.01,15
55-64,0.08,57
45-54,0.36,344
35-44,1.63,1063
25-34,1.07,944
18-24,0.13,314
35-44,1.49,1073
18-24,0.1,291
25-34,1.16,981
45-54,0.68,403
65+,0,10
55-64,0.09,84
18-24,0.14,372
65+,0.01,20
55-64,0.12,94
45-54,1.12,497
35-44,3.35,1612
25-34,2.47,1560
18-24,0.15,336
65+,0,15
55-64,0.08,82
45-54,0.52,440
35-44,1.92,1342
25-34,0.78,961
35-44,1.62,1421
18-24,0.15,384
25-34,0.69,1001
45-54,0.42,474
65+,0.02,21
55-64,0.08,85
18-24,0.1,384
65+,0.01,16
55-64,0.11,96
45-54,0.47,473
35-44,1.57,1377
25-34,0.68,977
18-24,0.18,339
65+,0.02,12
55-64,0.08,65
45-54,0.55,415
35-44,2.87,1393
25-34,1.71,1105
45-54,0.48,396
18-24,0.08,312
25-34,0.92,932
55-64,0.14,73
35-44,1.6,1232
65+,0.04,21
65+,0.01,16
55-64,0.19,86
45-54,0.58,384
35-44,1.33,1094
25-34,0.62,695
18-24,0.11,226
18-24,0.12,292
65+,0.02,18
55-64,0.1,77
45-54,0.42,409
35-44,1.64,1162
25-34,0.76,844
35-44,3.23,1443
25-34,1.65,1086
18-24,0.11,261
45-54,0.56,412
65+,0.03,17
55-64,0.08,95
35-44,3.6,1738
25-34,2.08,1442
18-24,0.1,343
45-54,0.77,501
55-64,0.06,98
65+,0.03,22
65+,0.01,17
55-64,0.13,121
45-54,0.68,537
35-44,4.27,1863
25-34,3.43,1618
18-24,0.12,292
35-44,2.62,1441
18-24,0.1,299
25-34,2.14,1420
55-64,0.08,98
45-54,0.7,455
65+,0.03,15
65+,0.02,17
55-64,0.07,103
45-54,0.64,476
35-44,3.49,1668
25-34,3.81,1945
18-24,0.14,312
65+,0.01,18
55-64,0.04,80
45-54,0.67,447
35-44,3.77,1619
25-34,5.29,2428
18-24,0.13,303
35-44,8.02,2924
25-34,6.85,3524
18-24,0.14,292
45-54,0.95,600
65+,0.02,18
55-64,0.11,94
35-44,6.73,2266
18-24,0.21,430
25-34,3.29,2160
45-54,3.04,902
55-64,0.13,120
65+,0.02,26
65+,0.02,28
55-64,0.15,146
45-54,2.71,938
35-44,6.98,2472
25-34,3.68,2192
18-24,0.19,412
35-44,6.75,2742
25-34,3.73,2400
18-24,0.12,410
45-54,2.52,896
55-64,0.18,179
65+,0.02,46
65+,0.04,35
55-64,0.31,124
45-54,2.64,782
35-44,6.63,2248
25-34,3.2,1756
18-24,0.17,302
18-24,0.11,290
25-34,2.34,1378
35-44,5.39,1898
45-54,2.04,704
55-64,0.23,106
65+,0.06,24
65+,0.06,34
55-64,0.2,117
45-54,1.95,602
35-44,4.55,1812
25-34,1.94,1205
18-24,0.19,319
25-34,3.83,1752
18-24,0.25,326
55-64,0.24,116
65+,0.07,24
35-44,7.47,2218
45-54,2.85,804
35-44,8.44,2588
25-34,6.02,2430
18-24,0.35,322
45-54,2.15,636
55-64,0.22,86
65+,0.03,18
65+,0.019967742,6
55-64,0.089854839,37
45-54,0.569080645,236
35-44,3.154903226,965
25-34,2.26633871,1049
18-24,0.089854839,112
18-24,0.29,492
25-34,9.11,3856
35-44,12.76,3272
45-54,1.89,776
55-64,0.19,134
65+,0.05,30
35-44,14.45,3673
25-34,13.29,4509
18-24,0.39,364
45-54,2.33,750
55-64,0.21,114
65+,0.02,18
65+,0.05,29
55-64,0.16,98
45-54,2.62,724
35-44,17.34,4200
25-34,15.65,5340
18-24,0.36,304
18-24,1.719512057,908
25-34,15.11571064,4966
35-44,13.7161078,3471
45-54,3.439024113,1040
55-64,1.049702128,376
65+,0.199943262,112
35-44,11.04,3188
25-34,12.49,4896
18-24,1.12,868
45-54,4.73,1252
55-64,1.17,384
65+,0.21,84
65+,0.21,82
55-64,0.73,292
45-54,3.86,1122
35-44,10.81,2888
25-34,10.13,3645
18-24,0.44,534
18-24,0.99,612
25-34,12.58,4912
35-44,10.62,3098
45-54,2.75,1006
55-64,0.79,342
65+,0.24,84
65+,0.4,168
55-64,1.2,516
45-54,4.19,1380
35-44,15.79,4476
25-34,18.15,6964
18-24,1.26,1184
65+,0.1,58
55-64,0.35,144
45-54,3.98,914
35-44,13.38,3384
25-34,12.49,4580
18-24,0.34,546
18-24,0.44,456
25-34,14.64,5643
35-44,15.73,3927
45-54,3.97,988
55-64,0.23,140
65+,0.07,43
65+,0.05,36
55-64,0.29,185
45-54,3.32,852
35-44,10.67,3274
25-34,12.18,4400
18-24,0.42,530
65+,0.079961914,46
55-64,0.489766722,246
45-54,6.466919781,1044
35-44,16.72203523,3386
25-34,17.72155915,4647
18-24,0.509757201,562
35-44,19.07,3916
18-24,1.12,648
25-34,18.81,5164
45-54,9.69,1392
65+,0.27,64
55-64,1.61,304
65+,0.31,112
55-64,2.11,556
45-54,8.09,1752
35-44,17.23,3816
25-34,15.76,5340
18-24,1.62,1132
55-64,0.37,52
45-54,7.98,1372
35-44,22.08,4972
25-34,12.86,4468
18-24,1.45,936
18-24,3.2,1176
35-44,22.94,5715
25-34,15.01,5547
45-54,7.29,1280
55-64,0.07,20
65+,0.819717631,100
55-64,2.879008264,488
45-54,12.69562672,2103
35-44,21.71252066,5554
25-34,17.04412879,5734
18-24,2.908997934,1228
65+,0.94,116
55-64,4.39,596
45-54,16.05,2272
35-44,20.52,4879
25-34,16.41,5283
18-24,3.04,1124
35-44,17.87636438,4507
18-24,1.909611631,1008
25-34,13.69721431,5215
45-54,11.99755998,2064
65+,0.629871899,112
55-64,3.059377796,532
65+,0.59,108
55-64,2.8,528
45-54,11.28,2032
35-44,21.28,5596
25-34,15.8,6276
18-24,2.51,1296
35-44,21.31,6308
18-24,3.17,1796
25-34,18.64,8304
65+,0.14,40
45-54,6.58,1496
55-64,0.29,204
18-24,2.26,1496
65+,0.07,43
55-64,0.2,180
45-54,5.18,1336
35-44,22.05,6488
25-34,17.24,7604
45-54,9.078576356,1608
18-24,2.949537473,1460
25-34,18.85704296,7016
65+,0.099984321,51
35-44,31.8550047,8204
55-64,0.929854186,224
65+,0.46,44
55-64,2.01,316
45-54,7.31,1628
35-44,30.73,7628
25-34,19.45,6092
18-24,3.93,1744
65+,0.09,32
55-64,0.51,244
45-54,4.73,1212
35-44,23.64,6439
25-34,17.85,6667
18-24,3.06,1496
35-44,8.14,2110
18-24,0.46,502
25-34,9.55,3102
45-54,0.77,340
55-64,0.11,88
65+,0.05,28
65+,0,22
55-64,0.17,111
45-54,0.99,368
35-44,12.39,2736
25-34,14.44,4058
18-24,0.54,510
18-24,0.399814471,524
65+,0.039981447,34
55-64,0.10994898,138
45-54,1.079499072,438
35-44,11.09485158,2926
25-34,8.825904453,3736
35-44,8.18,2160
18-24,0.43,464
25-34,5.63,2484
45-54,1.11,414
55-64,0.17,100
65+,0.03,24
35-44,9.46,1928
25-34,6.52,2194
18-24,0.48,442
45-54,1,306
55-64,0.13,83
65+,0.03,26
65+,0.02,32
55-64,0.48,128
45-54,4.5,952
35-44,10.05,2706
25-34,7.08,2810
18-24,0.48,380
35-44,6.22,2182
18-24,0.42,466
25-34,3.85,2264
55-64,0.22,118
45-54,2.77,758
65+,0.03,32
65+,0.01,28
55-64,0.13,106
45-54,2.94,690
35-44,7.25,2102
25-34,5.36,2576
18-24,0.4,472
45-54,2.74,588
35-44,7.46,2132
18-24,0.53,554
55-64,0.09,104
65+,0.01,28
25-34,6.85,2706
35-44,12.88,3584
18-24,0.46,640
25-34,11.19,4248
45-54,6.3,1174
65+,0.06,32
55-64,0.37,142
18-24,0.36,536
65+,0.06,36
55-64,0.81,226
45-54,6.04,1256
35-44,9.68,2708
25-34,7.57,3182
18-24,0.52,505
65+,0.03,21
55-64,0.09,89
45-54,0.51,329
35-44,3.82,1508
25-34,1.28,1366
45-54,1.84,620
18-24,0.55,640
25-34,1.86,1688
55-64,0.17,112
35-44,7.37,2228
65+,0.05,28
65+,0.07,42
55-64,0.16,154
45-54,0.95,560
35-44,12.44,3620
25-34,10.66,4634
18-24,1.07,954
18-24,0.32,478
65+,0.03,28
55-64,0.16,112
45-54,0.43,380
35-44,8,2554
25-34,6.31,2858
45-54,0.74,381
18-24,0.16,316
25-34,2.49,1478
55-64,0.12,88
35-44,5.99,1893
65+,0.01,23
35-44,9.61,2714
25-34,6.47,2996
18-24,0.25,510
45-54,3.42,880
55-64,0.23,128
65+,0.05,29
65+,0.01,16
55-64,0.09,74
45-54,1.23,355
35-44,3.34,1193
25-34,1.14,1286
18-24,0.28,419
25-34,0.58,1083
13-17,0,1
18-24,0.2,353
55-64,0.13,81
35-44,1.71,862
45-54,0.43,295
65+,0,21
65+,0.01,31
55-64,0.07,105
45-54,0.42,339
35-44,1.47,1011
25-34,1.37,1444
18-24,0.55,501
18-24,0.64,657
65+,0.02,32
55-64,0.11,139
45-54,0.48,418
35-44,1.93,1289
25-34,1.76,1748
35-44,2.3,1489
18-24,0.61,719
25-34,2.04,1885
45-54,0.98,563
55-64,0.22,183
65+,0.05,55
65+,0.07,62
55-64,0.34,232
45-54,1.23,752
35-44,2.4,1698
25-34,3.23,1996
18-24,0.47,648
65+,0.04,60
55-64,0.16,208
45-54,0.78,642
35-44,1.86,1720
25-34,1.86,1972
18-24,0.33,562
25-34,3.91,2066
18-24,0.41,620
35-44,3.41,1596
45-54,1.79,702
55-64,0.34,194
65+,0.03,48
35-44,4,2320
25-34,6.32,3202
18-24,0.57,640
45-54,1.5,838
55-64,0.23,167
65+,0.02,24
65+,0.04,36
55-64,0.13,176
45-54,1.23,1242
35-44,2.92,3578
25-34,1.34,1862
18-24,0.36,594
35-44,2.31,2962
18-24,0.46,542
25-34,1.45,1676
45-54,0.68,858
55-64,0.12,146
65+,0.03,26
35-44,2.48,3164
25-34,1.37,1502
18-24,0.39,504
45-54,0.57,974
55-64,0.16,132
65+,0.02,30
65+,0.02,38
55-64,0.24,166
45-54,0.63,1041
35-44,2.28,3149
25-34,1.46,1594
18-24,0.35,535
35-44,2.39,3276
18-24,0.36,592
25-34,1.34,1494
45-54,0.64,1116
55-64,0.21,172
65+,0.03,34
65+,0.019960239,22
55-64,0.119761431,110
45-54,0.738528827,910
35-44,2.335347913,2754
25-34,1.317375746,1374
18-24,0.489025845,480
65+,0.06,32
55-64,0.1,136
45-54,0.74,854
35-44,2.54,2760
25-34,1.13,1076
18-24,0.36,356
35-44,3.959500693,3367
18-24,0.446712899,400
25-34,1.918834951,1270
45-54,0.741137309,1002
55-64,0.213203883,142
65+,0.040610264,39
65+,0.050072254,36
55-64,0.250361272,120
45-54,0.971401734,971
35-44,3.945693642,2957
25-34,6.919985549,3312
18-24,1.722485549,933
65+,0.07,34
55-64,0.3,132
45-54,2.11,1062
35-44,3.97,2168
25-34,6.14,2824
18-24,1.75,1032
45-54,0.98,794
18-24,0.22,169
25-34,3.32,1025
55-64,0.13,36
65+,0.03,7
35-44,3.77,2042
45-54,0.85,532
35-44,1.73,1196
25-34,0.47,191
45-54,2.01,1528
35-44,5.82,3200
25-34,3.58,722
35-44,3.026183879,1649
18-24,0.509357683,214
25-34,2.197229219,843
55-64,0.029962217,7
45-54,2.167267003,820
55-64,0.029975942,13
45-54,2.887682438,1061
35-44,4.63627907,2245
25-34,4.156663994,1459
18-24,0.749398557,284
25-34,6.66,2545
18-24,1.19,396
55-64,0.17,24
35-44,7.37,2917
45-54,5.05,1410
55-64,0.158257713,32
45-54,4.500453721,1272
35-44,6.043466425,2552
25-34,5.093920145,2235
18-24,0.553901996,289
35-44,3.21,1936
25-34,3.01,1123
55-64,0.1,22
45-54,2.09,982
45-54,0.07,21
35-44,0.22,78
25-34,0.22,112
45-54,0.11,107
35-44,0.1,238
35-44,0.65,1338
45-54,0.36,609
55-64,0,4
65+,0.01,9
55-64,0.05,48
45-54,0.55,941
35-44,0.8,1851
25-34,0.16,749
18-24,0.07,278
35-44,0.58,1881
45-54,0.42,917
55-64,0,1
55-64,0,4
45-54,0.47,890
35-44,0.55,1680
45-54,0.55,747
35-44,0.66,1576
25-34,0,1
55-64,0,6
45-54,0.38,902
35-44,0.79,2098
45-54,0.47,262
55-64,0.01,2
35-44,0.68,501