Day,Amount Spent (USD),Result Type,Results,Reporting Starts,Reporting Ends
1/20/19,0.519539568,,,1/20/19,1/20/19
1/20/19,6.560460432,Website Registrations Completed,1,1/20/19,1/20/19
1/19/19,0.51,,,1/19/19,1/19/19
1/19/19,7.41,Website Registrations Completed,2,1/19/19,1/19/19
1/18/19,0.74,,,1/18/19,1/18/19
1/18/19,7.38,Website Registrations Completed,1,1/18/19,1/18/19
1/17/19,0,,,1/17/19,1/17/19
1/17/19,0,,,1/17/19,1/17/19
1/16/19,7.69,Website Registrations Completed,1,1/16/19,1/16/19
1/16/19,0.73,,,1/16/19,1/16/19
1/15/19,13.63,,,1/15/19,1/15/19
1/15/19,0.99,,,1/15/19,1/15/19
1/14/19,1.43,,,1/14/19,1/14/19
1/14/19,14.25,Website Registrations Completed,4,1/14/19,1/14/19
1/13/19,1.66,,,1/13/19,1/13/19
1/13/19,13.74,Website Registrations Completed,2,1/13/19,1/13/19
1/12/19,1.46,,,1/12/19,1/12/19
1/12/19,14.01,Website Registrations Completed,4,1/12/19,1/12/19
1/11/19,1.17,,,1/11/19,1/11/19
1/11/19,14.28,Website Registrations Completed,1,1/11/19,1/11/19
1/10/19,1.44,,,1/10/19,1/10/19
1/10/19,14.05,Website Registrations Completed,4,1/10/19,1/10/19
1/9/19,1.56,,,1/9/19,1/9/19
1/9/19,15.24,Website Registrations Completed,4,1/9/19,1/9/19
1/8/19,13.32,,,1/8/19,1/8/19
1/8/19,1.49,,,1/8/19,1/8/19
1/7/19,1.24,,,1/7/19,1/7/19
1/7/19,14.53,Website Registrations Completed,3,1/7/19,1/7/19
1/6/19,1.12,,,1/6/19,1/6/19
1/6/19,13.56,,,1/6/19,1/6/19
1/5/19,1.54,,,1/5/19,1/5/19
1/5/19,14.05,,,1/5/19,1/5/19
1/4/19,1.02,,,1/4/19,1/4/19
1/4/19,13.66,,,1/4/19,1/4/19
1/3/19,2.09,,,1/3/19,1/3/19
1/3/19,12.37,Website Registrations Completed,1,1/3/19,1/3/19
1/2/19,12.27,Website Registrations Completed,3,1/2/19,1/2/19
1/2/19,2.91,Website Registrations Completed,1,1/2/19,1/2/19
1/1/19,5.12,,,1/1/19,1/1/19
1/1/19,10.2,Website Registrations Completed,2,1/1/19,1/1/19
12/31/18,0.01,,,12/31/18,12/31/18
12/31/18,4.27,,,12/31/18,12/31/18
12/31/18,10.55,Website Registrations Completed,3,12/31/18,12/31/18
12/30/18,0.04,,,12/30/18,12/30/18
12/30/18,6.54,Website Registrations Completed,2,12/30/18,12/30/18
12/30/18,50.51,,,12/30/18,12/30/18
12/29/18,36.6,,,12/29/18,12/29/18
12/29/18,3.72,,,12/29/18,12/29/18
12/28/18,25.61,,,12/28/18,12/28/18
12/28/18,3.16,Website Registrations Completed,1,12/28/18,12/28/18
12/27/18,23.82,Website Registrations Completed,1,12/27/18,12/27/18
12/27/18,2.16,,,12/27/18,12/27/18
12/26/18,2.77,,,12/26/18,12/26/18
12/26/18,23.42,Website Registrations Completed,1,12/26/18,12/26/18
12/25/18,1.83,,,12/25/18,12/25/18
12/25/18,14.9,,,12/25/18,12/25/18
12/24/18,0.99,,,12/24/18,12/24/18
12/24/18,14.47,Website Registrations Completed,2,12/24/18,12/24/18
12/23/18,1.14,,,12/23/18,12/23/18
12/23/18,13.46,Website Registrations Completed,1,12/23/18,12/23/18
12/23/18,0.2,,,12/23/18,12/23/18
12/22/18,0.73,,,12/22/18,12/22/18
12/22/18,16.21,Website Registrations Completed,8,12/22/18,12/22/18
12/22/18,4.34,Website Registrations Completed,1,12/22/18,12/22/18
12/22/18,0.24,,,12/22/18,12/22/18
12/21/18,0.28,,,12/21/18,12/21/18
12/21/18,4.5,,,12/21/18,12/21/18
12/21/18,10.54,,,12/21/18,12/21/18
12/20/18,0.54,,,12/20/18,12/20/18
12/20/18,5.58,Website Registrations Completed,1,12/20/18,12/20/18
12/19/18,0.62,,,12/19/18,12/19/18
12/19/18,8.72,Website Registrations Completed,4,12/19/18,12/19/18
12/18/18,0.88,Website Registrations Completed,1,12/18/18,12/18/18
12/18/18,12.83,Website Registrations Completed,7,12/18/18,12/18/18
12/17/18,0.11,,,12/17/18,12/17/18
12/17/18,2.15,Website Registrations Completed,1,12/17/18,12/17/18
12/16/18,1.89,Website Registrations Completed,2,12/16/18,12/16/18
12/16/18,0.12,,,12/16/18,12/16/18
12/15/18,1.91,Website Registrations Completed,1,12/15/18,12/15/18
12/15/18,0.09,,,12/15/18,12/15/18
12/14/18,1.2,Website Registrations Completed,1,12/14/18,12/14/18
12/14/18,9.28,,,12/14/18,12/14/18
12/14/18,0.26,,,12/14/18,12/14/18
12/13/18,1.17,,,12/13/18,12/13/18
12/13/18,13.99,Website Registrations Completed,2,12/13/18,12/13/18
12/13/18,0.58,,,12/13/18,12/13/18
12/12/18,0.47,,,12/12/18,12/12/18
12/12/18,0.06,,,12/12/18,12/12/18
12/12/18,1.19,,,12/12/18,12/12/18
12/12/18,13.92,Website Registrations Completed,4,12/12/18,12/12/18
12/11/18,17.68,Website Registrations Completed,1,12/11/18,12/11/18
12/11/18,0.65,,,12/11/18,12/11/18
12/11/18,0.16,,,12/11/18,12/11/18
12/11/18,3.08,,,12/11/18,12/11/18
12/10/18,0.05,,,12/10/18,12/10/18
12/10/18,7.12,,,12/10/18,12/10/18
12/10/18,29.87,Website Registrations Completed,2,12/10/18,12/10/18
12/10/18,1.24,,,12/10/18,12/10/18
12/9/18,1.039742829,,,12/9/18,12/9/18
12/9/18,0.039990109,,,12/9/18,12/9/18
12/9/18,7.288197329,Website Registrations Completed,1,12/9/18,12/9/18
12/9/18,32.06206973,Website Registrations Completed,1,12/9/18,12/9/18
12/8/18,137.4319621,,,12/8/18,12/8/18
12/8/18,3.479796479,,,12/8/18,12/8/18
12/8/18,29.40828002,,,12/8/18,12/8/18
12/8/18,0.659961401,,,12/8/18,12/8/18
12/7/18,1.060778553,,,12/7/18,12/7/18
12/7/18,9.987330151,,,12/7/18,12/7/18
12/7/18,38.63835843,Website Registrations Completed,1,12/7/18,12/7/18
12/7/18,4.813532868,,,12/7/18,12/7/18
12/6/18,0.23,,,12/6/18,12/6/18
12/6/18,5.1,,,12/6/18,12/6/18
12/6/18,11.36,Website Registrations Completed,7,12/6/18,12/6/18
12/5/18,0.15,,,12/5/18,12/5/18
12/5/18,2.74,Website Registrations Completed,3,12/5/18,12/5/18
12/4/18,8.21,Website Registrations Completed,6,12/4/18,12/4/18
12/4/18,0.38,Website Registrations Completed,1,12/4/18,12/4/18
11/30/18,4.25,,,11/30/18,11/30/18
11/30/18,48.4,,,11/30/18,11/30/18
11/30/18,3.28,,,11/30/18,11/30/18
11/29/18,7.65,,,11/29/18,11/29/18
11/29/18,116.52,,,11/29/18,11/29/18
11/29/18,10.35,,,11/29/18,11/29/18
11/28/18,1.55,,,11/28/18,11/28/18
11/28/18,15.73,,,11/28/18,11/28/18
11/28/18,1.97,,,11/28/18,11/28/18
11/27/18,10.86,Website Registrations Completed,2,11/27/18,11/27/18
11/27/18,2.9,,,11/27/18,11/27/18
11/27/18,0.97,,,11/27/18,11/27/18
11/26/18,2.54,,,11/26/18,11/26/18
11/26/18,11.72,,,11/26/18,11/26/18
11/26/18,0.73,,,11/26/18,11/26/18
11/25/18,0.1,,,11/25/18,11/25/18
11/25/18,3.06,,,11/25/18,11/25/18
11/25/18,14.61,Website Registrations Completed,1,11/25/18,11/25/18
11/25/18,2.1,,,11/25/18,11/25/18
11/24/18,0.21,,,11/24/18,11/24/18
11/24/18,7.68,,,11/24/18,11/24/18
11/24/18,25.96,,,11/24/18,11/24/18
11/24/18,2.47,Website Registrations Completed,1,11/24/18,11/24/18
11/23/18,36.62,,,11/23/18,11/23/18
11/23/18,2.92,,,11/23/18,11/23/18
11/23/18,9.24,,,11/23/18,11/23/18
11/23/18,0.27,,,11/23/18,11/23/18
11/22/18,0.43,,,11/22/18,11/22/18
11/22/18,10.61,Website Registrations Completed,1,11/22/18,11/22/18
11/22/18,27.86,,,11/22/18,11/22/18
11/22/18,6.23,,,11/22/18,11/22/18
11/21/18,0.16,,,11/21/18,11/21/18
11/21/18,5.14,,,11/21/18,11/21/18
11/21/18,10.14,Website Registrations Completed,2,11/21/18,11/21/18
11/21/18,2.8,,,11/21/18,11/21/18
11/20/18,0.211,,,11/20/18,11/20/18
11/20/18,1.647809524,,,11/20/18,11/20/18
11/20/18,0.040190476,,,11/20/18,11/20/18
11/20/18,0.211,,,11/20/18,11/20/18
11/19/18,0.18,,,11/19/18,11/19/18
11/19/18,0.3,,,11/19/18,11/19/18
11/19/18,2.43,,,11/19/18,11/19/18
11/18/18,0.11,,,11/18/18,11/18/18
11/18/18,2.69,,,11/18/18,11/18/18
11/18/18,0.41,,,11/18/18,11/18/18
11/17/18,0.13,,,11/17/18,11/17/18
11/17/18,2.2,Website Registrations Completed,1,11/17/18,11/17/18
11/16/18,0.19,,,11/16/18,11/16/18
11/16/18,2.14,,,11/16/18,11/16/18
11/15/18,13.33,,,11/15/18,11/15/18
11/15/18,1.41,,,11/15/18,11/15/18
11/15/18,4.39,,,11/15/18,11/15/18
11/15/18,1.04,,,11/15/18,11/15/18
11/14/18,0.77,,,11/14/18,11/14/18
11/14/18,9.16,,,11/14/18,11/14/18
11/14/18,34.28,,,11/14/18,11/14/18
11/14/18,4.64,,,11/14/18,11/14/18
11/13/18,0.92,,,11/13/18,11/13/18
11/13/18,11.38,,,11/13/18,11/13/18
11/13/18,28.26,Website Registrations Completed,3,11/13/18,11/13/18
11/13/18,5.91,,,11/13/18,11/13/18
11/12/18,3.33,,,11/12/18,11/12/18
11/12/18,16.99,,,11/12/18,11/12/18
11/12/18,7.62,,,11/12/18,11/12/18
11/12/18,0.17,,,11/12/18,11/12/18
11/11/18,0.16,,,11/11/18,11/11/18
11/11/18,1.86,Website Registrations Completed,1,11/11/18,11/11/18
11/9/18,0.24,,,11/9/18,11/9/18
11/9/18,2.86,Website Registrations Completed,2,11/9/18,11/9/18
11/8/18,0.83,,,11/8/18,11/8/18
11/8/18,8.99,Website Registrations Completed,3,11/8/18,11/8/18
11/7/18,3.88,Website Registrations Completed,2,11/7/18,11/7/18
11/7/18,0.32,,,11/7/18,11/7/18
11/6/18,2.06,,,11/6/18,11/6/18
11/6/18,0.19,,,11/6/18,11/6/18
11/4/18,0.48,,,11/4/18,11/4/18
11/4/18,4.67,Website Registrations Completed,2,11/4/18,11/4/18
11/3/18,0.76,,,11/3/18,11/3/18
11/3/18,7.24,Website Registrations Completed,2,11/3/18,11/3/18
11/2/18,1.14,,,11/2/18,11/2/18
11/2/18,0.99,,,11/2/18,11/2/18
11/2/18,5.93,,,11/2/18,11/2/18
11/2/18,0.1,,,11/2/18,11/2/18
11/1/18,1.75,,,11/1/18,11/1/18
11/1/18,1.69,,,11/1/18,11/1/18
11/1/18,3.8,,,11/1/18,11/1/18
11/1/18,0.58,,,11/1/18,11/1/18
10/31/18,1.3,Website Registrations Completed,1,10/31/18,10/31/18
10/31/18,0.13,,,10/31/18,10/31/18
10/31/18,0.75,Website Registrations Completed,1,10/31/18,10/31/18
10/31/18,0.41,,,10/31/18,10/31/18
10/30/18,3.46,,,10/30/18,10/30/18
10/30/18,0.24,,,10/30/18,10/30/18
10/30/18,0.94,,,10/30/18,10/30/18
10/30/18,1.06,,,10/30/18,10/30/18
10/29/18,0.02,,,10/29/18,10/29/18
10/29/18,0.69,,,10/29/18,10/29/18
10/29/18,3.59,,,10/29/18,10/29/18
10/28/18,1.64,,,10/28/18,10/28/18
10/28/18,20.27,,,10/28/18,10/28/18
10/28/18,24.04,Website Registrations Completed,1,10/28/18,10/28/18
10/27/18,20.42,,,10/27/18,10/27/18
10/27/18,25.21,,,10/27/18,10/27/18
10/27/18,1.73,,,10/27/18,10/27/18
10/26/18,1.5,,,10/26/18,10/26/18
10/26/18,8.71,,,10/26/18,10/26/18
10/26/18,13.82,,,10/26/18,10/26/18
10/25/18,0.17,,,10/25/18,10/25/18
10/25/18,3.58,,,10/25/18,10/25/18
10/25/18,8,Website Registrations Completed,1,10/25/18,10/25/18
10/24/18,0.74,,,10/24/18,10/24/18
10/24/18,1.64,,,10/24/18,10/24/18
10/24/18,4.76,,,10/24/18,10/24/18
10/23/18,0.21,,,10/23/18,10/23/18
10/23/18,2.84,Website Registrations Completed,1,10/23/18,10/23/18
10/22/18,0.32,,,10/22/18,10/22/18
10/22/18,2.63,Website Registrations Completed,1,10/22/18,10/22/18
10/22/18,0.07,,,10/22/18,10/22/18
10/21/18,0.05,,,10/21/18,10/21/18
10/21/18,0.77,,,10/21/18,10/21/18
10/21/18,2.33,Website Registrations Completed,1,10/21/18,10/21/18
10/20/18,0.4,,,10/20/18,10/20/18
10/20/18,2.08,,,10/20/18,10/20/18
10/19/18,0.52,Website Registrations Completed,1,10/19/18,10/19/18
10/19/18,2.47,Website Registrations Completed,1,10/19/18,10/19/18
10/18/18,0.438311688,,,10/18/18,10/18/18
10/18/18,2.561688312,Website Registrations Completed,1,10/18/18,10/18/18
10/17/18,0.59,Website Registrations Completed,1,10/17/18,10/17/18
10/17/18,2.56,,,10/17/18,10/17/18
10/16/18,2.71,Website Registrations Completed,1,10/16/18,10/16/18
10/16/18,0.42,,,10/16/18,10/16/18
10/15/18,0.36,,,10/15/18,10/15/18
10/15/18,2.64,,,10/15/18,10/15/18
10/14/18,0.02,,,10/14/18,10/14/18
10/14/18,0.34,,,10/14/18,10/14/18
10/14/18,2.82,,,10/14/18,10/14/18
10/13/18,0.35,Website Registrations Completed,1,10/13/18,10/13/18
10/13/18,2.37,,,10/13/18,10/13/18
10/12/18,0.29,,,10/12/18,10/12/18
10/12/18,2.55,,,10/12/18,10/12/18
10/11/18,0.27,,,10/11/18,10/11/18
10/11/18,2.85,Website Registrations Completed,1,10/11/18,10/11/18
10/10/18,0.47,,,10/10/18,10/10/18
10/10/18,2.67,,,10/10/18,10/10/18
10/10/18,0,,,10/10/18,10/10/18
10/9/18,0.83,,,10/9/18,10/9/18
10/9/18,2.21,,,10/9/18,10/9/18
10/8/18,0.25,,,10/8/18,10/8/18
10/8/18,2.67,,,10/8/18,10/8/18
10/7/18,0.67,,,10/7/18,10/7/18
10/7/18,2.55,,,10/7/18,10/7/18
10/6/18,0.29,,,10/6/18,10/6/18
10/6/18,2.64,,,10/6/18,10/6/18
10/5/18,0.36,,,10/5/18,10/5/18
10/5/18,2.66,,,10/5/18,10/5/18
10/4/18,5.4,,,10/4/18,10/4/18
10/4/18,0.74,,,10/4/18,10/4/18
10/4/18,0,,,10/4/18,10/4/18
10/3/18,1.32,,,10/3/18,10/3/18
10/3/18,5.5,Website Registrations Completed,1,10/3/18,10/3/18
10/2/18,0.01,,,10/2/18,10/2/18
10/2/18,1.55,,,10/2/18,10/2/18
10/2/18,5.25,Website Registrations Completed,1,10/2/18,10/2/18
10/1/18,0.02,,,10/1/18,10/1/18
10/1/18,1.52,,,10/1/18,10/1/18
10/1/18,6.91,,,10/1/18,10/1/18
9/30/18,0.22,,,9/30/18,9/30/18
9/30/18,7.22,Website Registrations Completed,2,9/30/18,9/30/18
9/29/18,0.06,,,9/29/18,9/29/18
9/29/18,1.94,,,9/29/18,9/29/18
9/28/18,1.76,,,9/28/18,9/28/18
9/28/18,0.23,,,9/28/18,9/28/18
9/27/18,0.11,,,9/27/18,9/27/18
9/27/18,1.81,,,9/27/18,9/27/18
9/26/18,0.16,,,9/26/18,9/26/18
9/26/18,1.86,Website Registrations Completed,1,9/26/18,9/26/18
9/25/18,0.06,,,9/25/18,9/25/18
9/25/18,1.96,Website Registrations Completed,1,9/25/18,9/25/18
9/24/18,0.05,Website Registrations Completed,1,9/24/18,9/24/18
9/24/18,1.99,,,9/24/18,9/24/18
9/23/18,0.17,,,9/23/18,9/23/18
9/23/18,1.84,Website Registrations Completed,4,9/23/18,9/23/18
9/22/18,1.85,Website Registrations Completed,1,9/22/18,9/22/18
9/22/18,0.11,,,9/22/18,9/22/18
9/21/18,1.92,Website Registrations Completed,2,9/21/18,9/21/18
9/21/18,0.09,,,9/21/18,9/21/18
9/20/18,0.19,,,9/20/18,9/20/18
9/20/18,2.17,Website Registrations Completed,2,9/20/18,9/20/18
9/19/18,0.14,,,9/19/18,9/19/18
9/19/18,2.83,Website Registrations Completed,3,9/19/18,9/19/18
9/18/18,0.14,Website Registrations Completed,1,9/18/18,9/18/18
9/18/18,2.83,Website Registrations Completed,1,9/18/18,9/18/18
9/17/18,0.14,,,9/17/18,9/17/18
9/17/18,2.95,Website Registrations Completed,2,9/17/18,9/17/18
9/16/18,4.45,,,9/16/18,9/16/18
9/16/18,0.25,,,9/16/18,9/16/18
9/15/18,4.22,Website Registrations Completed,1,9/15/18,9/15/18
9/15/18,0.34,,,9/15/18,9/15/18
9/14/18,4.05,,,9/14/18,9/14/18
9/14/18,0.16,,,9/14/18,9/14/18
9/13/18,0.19,,,9/13/18,9/13/18
9/13/18,7.71,,,9/13/18,9/13/18
9/12/18,0.079797126,,,9/12/18,9/12/18
9/12/18,11.72020287,Website Registrations Completed,1,9/12/18,9/12/18
9/11/18,0.21,,,9/11/18,9/11/18
9/11/18,26.35,Website Registrations Completed,3,9/11/18,9/11/18
9/10/18,0.15,,,9/10/18,9/10/18
9/10/18,10.44,Website Registrations Completed,1,9/10/18,9/10/18
9/7/18,0.09,,,9/7/18,9/7/18
9/7/18,1.33,,,9/7/18,9/7/18
9/6/18,2.81,,,9/6/18,9/6/18
9/6/18,0.25,,,9/6/18,9/6/18
9/5/18,0.2,,,9/5/18,9/5/18
9/5/18,2.67,Website Registrations Completed,1,9/5/18,9/5/18
9/4/18,0.11,,,9/4/18,9/4/18
9/4/18,2.96,Website Registrations Completed,1,9/4/18,9/4/18
9/3/18,0.1794,,,9/3/18,9/3/18
9/3/18,2.7508,,,9/3/18,9/3/18
9/3/18,0.0598,,,9/3/18,9/3/18
9/2/18,0.12,,,9/2/18,9/2/18
9/2/18,2.8,Website Registrations Completed,1,9/2/18,9/2/18
9/2/18,0.18,,,9/2/18,9/2/18
9/1/18,2.74,,,9/1/18,9/1/18
9/1/18,0.11,,,9/1/18,9/1/18
9/1/18,0.14,,,9/1/18,9/1/18
8/31/18,4.3,,,8/31/18,8/31/18
8/31/18,19.32,,,8/31/18,8/31/18
8/31/18,2.59,,,8/31/18,8/31/18
8/30/18,8.49,,,8/30/18,8/30/18
8/30/18,24.98,,,8/30/18,8/30/18
8/30/18,3.16,,,8/30/18,8/30/18
8/29/18,5.36,,,8/29/18,8/29/18
8/29/18,21.18,,,8/29/18,8/29/18
8/29/18,3.36,,,8/29/18,8/29/18
8/28/18,19.08,,,8/28/18,8/28/18
8/28/18,4.21,,,8/28/18,8/28/18
8/28/18,1.09,,,8/28/18,8/28/18
8/27/18,0.25,,,8/27/18,8/27/18
8/27/18,2.76,,,8/27/18,8/27/18
8/26/18,0.1,,,8/26/18,8/26/18
8/26/18,2.89,Website Registrations Completed,1,8/26/18,8/26/18
8/25/18,0.3,,,8/25/18,8/25/18
8/25/18,2.81,Website Registrations Completed,1,8/25/18,8/25/18
8/24/18,0.19,,,8/24/18,8/24/18
8/24/18,1.85,,,8/24/18,8/24/18
8/23/18,0.22,,,8/23/18,8/23/18
8/23/18,1.85,,,8/23/18,8/23/18
8/22/18,0.09,Website Registrations Completed,1,8/22/18,8/22/18
8/22/18,1.88,,,8/22/18,8/22/18
8/21/18,1.91,,,8/21/18,8/21/18
8/21/18,0.07,,,8/21/18,8/21/18
8/20/18,1.84,Website Registrations Completed,1,8/20/18,8/20/18
8/20/18,0.14,,,8/20/18,8/20/18
8/19/18,0.18,Website Registrations Completed,1,8/19/18,8/19/18
8/19/18,2.15,Website Registrations Completed,1,8/19/18,8/19/18
8/18/18,0.16,,,8/18/18,8/18/18
8/18/18,3.2,Website Registrations Completed,1,8/18/18,8/18/18
8/17/18,0.15,,,8/17/18,8/17/18
8/17/18,3.15,Website Registrations Completed,2,8/17/18,8/17/18
8/16/18,0.22,,,8/16/18,8/16/18
8/16/18,1.59,,,8/16/18,8/16/18
8/15/18,0.2,,,8/15/18,8/15/18
8/15/18,2.44,Website Registrations Completed,1,8/15/18,8/15/18
8/14/18,0.06,,,8/14/18,8/14/18
8/14/18,1.64,Website Registrations Completed,1,8/14/18,8/14/18
8/13/18,23.42,Website Registrations Completed,2,8/13/18,8/13/18
8/13/18,1.88,,,8/13/18,8/13/18
8/10/18,1.61,,,8/10/18,8/10/18
8/10/18,23.59,Website Registrations Completed,2,8/10/18,8/10/18
8/9/18,1.8,,,8/9/18,8/9/18
8/9/18,25.36,Website Registrations Completed,2,8/9/18,8/9/18
8/8/18,0.07,,,8/8/18,8/8/18
8/8/18,0.52,Website Registrations Completed,1,8/8/18,8/8/18
8/7/18,0.27,,,8/7/18,8/7/18
8/7/18,5.26,Website Registrations Completed,2,8/7/18,8/7/18
8/6/18,0.39,Website Registrations Completed,1,8/6/18,8/6/18
8/6/18,6.76,Website Registrations Completed,3,8/6/18,8/6/18
6/25/18,0.31,,,6/25/18,6/25/18
6/25/18,2.73,,,6/25/18,6/25/18
6/24/18,9.09,,,6/24/18,6/24/18
6/24/18,0.65,,,6/24/18,6/24/18
6/23/18,0.72,,,6/23/18,6/23/18
6/23/18,9.44,,,6/23/18,6/23/18
6/22/18,0.75,,,6/22/18,6/22/18
6/22/18,9.08,,,6/22/18,6/22/18
6/21/18,2.72,,,6/21/18,6/21/18
6/21/18,8.04,,,6/21/18,6/21/18
6/20/18,3.39,,,6/20/18,6/20/18
6/20/18,11.2,,,6/20/18,6/20/18
6/19/18,1.1,,,6/19/18,6/19/18
6/19/18,4.35,,,6/19/18,6/19/18
6/15/18,9.5,,,6/15/18,6/15/18
6/15/18,2.94,,,6/15/18,6/15/18
6/14/18,18.22,,,6/14/18,6/14/18
6/14/18,7.16,Website Registrations Completed,1,6/14/18,6/14/18
6/13/18,12.43,,,6/13/18,6/13/18
6/13/18,33,Website Registrations Completed,4,6/13/18,6/13/18
6/12/18,7.18,Website Registrations Completed,3,6/12/18,6/12/18
6/12/18,34.97,Website Registrations Completed,8,6/12/18,6/12/18
6/9/18,1.6,,,6/9/18,6/9/18
6/9/18,23.28,Website Registrations Completed,3,6/9/18,6/9/18
